id,post_id,user_id,viewed_at
3793,1063,257,05-06-2024 17:54
3794,1054,257,05-06-2024 17:54
3795,1053,257,05-06-2024 17:55
3796,1025,257,05-06-2024 17:55
3797,1065,258,05-06-2024 20:38
3798,1064,258,05-06-2024 20:38
3801,426,152,06-06-2024 02:03
3802,165,152,06-06-2024 02:03
3819,1053,260,06-06-2024 19:12
3820,1026,260,06-06-2024 19:13
3821,1030,260,06-06-2024 19:13
3822,1055,260,06-06-2024 19:14
3823,1056,260,06-06-2024 19:14
3824,847,260,06-06-2024 19:15
3825,1029,260,06-06-2024 19:16
3826,512,260,06-06-2024 19:16
3827,40,260,06-06-2024 19:16
3828,540,260,06-06-2024 19:16
3829,822,260,06-06-2024 19:17
3830,1063,260,06-06-2024 19:17
3831,1054,260,06-06-2024 19:17
3833,13,260,06-06-2024 19:18
3837,1031,261,07-06-2024 01:33
3838,847,261,07-06-2024 01:33
3839,822,261,07-06-2024 01:34
3840,1063,261,07-06-2024 01:34
3841,1066,258,07-06-2024 01:47
3842,1055,258,07-06-2024 01:48
3843,1062,258,07-06-2024 01:48
3844,159,262,07-06-2024 06:39
3846,1054,262,07-06-2024 06:40
3847,1056,262,07-06-2024 06:40
3852,1053,263,07-06-2024 12:01
3853,1031,263,07-06-2024 12:01
3854,847,263,07-06-2024 12:01
3855,621,263,07-06-2024 12:02
3856,631,263,07-06-2024 12:03
3857,822,263,07-06-2024 12:04
3858,1055,263,07-06-2024 12:04
3859,13,263,07-06-2024 12:04
3860,1032,263,07-06-2024 12:04
3862,1059,263,07-06-2024 12:05
3863,1057,263,07-06-2024 12:05
3867,1054,263,07-06-2024 12:08
3868,1062,265,07-06-2024 15:53
3879,1066,267,07-06-2024 21:35
3880,1057,268,08-06-2024 01:46
3881,1054,268,08-06-2024 01:46
3882,1031,268,08-06-2024 01:46
3883,159,269,08-06-2024 02:19
3884,1063,269,08-06-2024 02:19
3885,1060,269,08-06-2024 02:19
3886,1056,269,08-06-2024 02:20
3887,1031,269,08-06-2024 02:20
3888,635,270,08-06-2024 05:49
3889,1062,267,08-06-2024 08:06
3890,724,152,08-06-2024 08:52
3891,43,152,08-06-2024 08:52
3893,1066,271,08-06-2024 17:05
3894,1064,271,08-06-2024 17:05
3899,1062,272,08-06-2024 19:28
3908,1064,267,08-06-2024 21:41
3909,150,152,09-06-2024 02:16
3910,1063,152,09-06-2024 02:16
3928,707,151,09-06-2024 03:21
3929,706,151,09-06-2024 03:22
3931,1062,276,09-06-2024 03:27
3932,1064,276,09-06-2024 03:27
3934,159,279,09-06-2024 10:29
3935,1025,279,09-06-2024 10:29
3936,1030,279,09-06-2024 10:30
3937,1032,279,09-06-2024 10:30
3938,847,279,09-06-2024 10:30
3942,1062,280,09-06-2024 13:48
3947,1064,282,09-06-2024 15:52
3948,1065,282,09-06-2024 15:54
3949,1066,282,09-06-2024 15:54
3950,1062,282,09-06-2024 15:54
3970,797,243,10-06-2024 11:27
3971,100,152,10-06-2024 15:08
3972,782,152,10-06-2024 15:08
3973,770,152,10-06-2024 15:08
3978,1062,285,10-06-2024 15:17
4000,1064,288,10-06-2024 22:25
4001,1062,288,10-06-2024 22:26
4002,780,197,11-06-2024 06:07
4003,779,197,11-06-2024 06:07
4004,143,289,11-06-2024 06:54
4005,151,289,11-06-2024 06:54
4006,33,289,11-06-2024 06:54
4007,415,289,11-06-2024 06:54
4008,540,289,11-06-2024 06:54
4009,86,289,11-06-2024 06:54
4010,512,289,11-06-2024 06:54
4011,40,289,11-06-2024 06:54
4015,1066,291,11-06-2024 09:11
4016,1054,292,11-06-2024 12:19
4017,847,292,11-06-2024 12:20
4025,1062,286,11-06-2024 15:02
4036,159,295,11-06-2024 16:48
4039,767,152,12-06-2024 02:58
4040,362,152,12-06-2024 02:58
4054,1065,298,12-06-2024 13:35
4062,1066,299,12-06-2024 15:23
4065,1066,300,12-06-2024 21:24
4066,1065,300,12-06-2024 21:25
4067,1064,300,12-06-2024 21:25
4068,1062,300,12-06-2024 21:25
4069,540,152,13-06-2024 02:14
4070,638,152,13-06-2024 02:14
4072,1065,301,13-06-2024 09:13
4073,1064,301,13-06-2024 09:13
4085,1062,302,13-06-2024 09:33
4086,1064,302,13-06-2024 09:33
4087,1065,302,13-06-2024 09:33
4088,1066,302,13-06-2024 09:33
4108,1064,304,13-06-2024 11:53
4109,1065,304,13-06-2024 11:54
4110,1066,304,13-06-2024 11:54
4111,631,304,13-06-2024 11:54
4112,1062,304,13-06-2024 11:55
4113,1060,304,13-06-2024 11:57
4114,1055,305,13-06-2024 12:14
4115,1057,305,13-06-2024 12:14
4116,1056,305,13-06-2024 12:14
4118,1064,306,13-06-2024 18:46
4119,1064,307,13-06-2024 22:52
4120,1066,307,13-06-2024 22:57
4124,1065,308,14-06-2024 08:11
4129,994,192,14-06-2024 13:38
4132,1032,310,14-06-2024 14:36
4133,1055,310,14-06-2024 14:36
4134,1030,310,14-06-2024 14:37
4135,1053,310,14-06-2024 14:37
4141,1066,313,14-06-2024 16:18
4146,1065,316,15-06-2024 04:15
4148,1062,316,15-06-2024 04:16
4159,841,152,15-06-2024 08:04
4160,44,152,15-06-2024 08:05
4161,1066,318,15-06-2024 08:46
4162,1062,318,15-06-2024 08:49
4163,1064,318,15-06-2024 08:54
4164,1065,318,15-06-2024 08:55
4165,1064,319,15-06-2024 13:36
4166,1062,319,15-06-2024 13:37
4167,1065,319,15-06-2024 13:38
4168,159,320,15-06-2024 14:42
4199,1064,325,16-06-2024 03:02
4200,1064,316,16-06-2024 03:15
4201,1066,327,16-06-2024 05:34
4202,1065,327,16-06-2024 05:34
4207,1062,325,16-06-2024 09:43
4210,1065,325,16-06-2024 10:28
4211,1066,325,16-06-2024 10:33
4215,780,152,16-06-2024 16:38
4216,83,152,16-06-2024 16:38
4230,159,332,16-06-2024 19:27
4231,1056,332,16-06-2024 19:27
4232,44,332,16-06-2024 19:27
4233,625,332,16-06-2024 19:28
4234,1064,333,16-06-2024 20:41
4240,837,152,17-06-2024 01:46
4242,159,334,17-06-2024 04:28
4244,1057,334,17-06-2024 04:29
4245,1031,334,17-06-2024 04:29
4246,159,335,17-06-2024 07:39
4253,1065,338,17-06-2024 09:29
4254,1062,338,17-06-2024 09:31
4255,1064,338,17-06-2024 09:32
4256,1066,338,17-06-2024 09:33
4261,1060,339,17-06-2024 10:38
4262,625,339,17-06-2024 10:38
4265,1064,340,17-06-2024 13:35
4266,1062,340,17-06-2024 15:18
4267,159,344,17-06-2024 16:10
4268,33,345,17-06-2024 16:16
4269,415,345,17-06-2024 16:16
4270,159,352,17-06-2024 16:19
4271,159,353,17-06-2024 16:22
4272,560,353,17-06-2024 16:22
4273,161,353,17-06-2024 16:22
4274,151,357,17-06-2024 16:24
4275,159,355,17-06-2024 16:26
4276,560,355,17-06-2024 16:26
4277,161,355,17-06-2024 16:26
4278,143,355,17-06-2024 16:26
4279,151,355,17-06-2024 16:26
4280,33,355,17-06-2024 16:26
4281,415,355,17-06-2024 16:26
4282,540,355,17-06-2024 16:26
4283,560,357,17-06-2024 16:27
4284,415,358,17-06-2024 16:27
4285,540,358,17-06-2024 16:27
4286,159,359,17-06-2024 16:27
4287,560,359,17-06-2024 16:27
4288,161,359,17-06-2024 16:27
4289,143,359,17-06-2024 16:28
4290,33,360,17-06-2024 16:29
4291,560,362,17-06-2024 16:32
4292,159,361,17-06-2024 16:33
4293,44,348,17-06-2024 16:35
4294,44,361,17-06-2024 16:35
4295,13,348,17-06-2024 16:35
4296,173,348,17-06-2024 16:35
4297,549,348,17-06-2024 16:35
4298,13,361,17-06-2024 16:35
4299,44,352,17-06-2024 16:36
4300,173,361,17-06-2024 16:36
4301,13,352,17-06-2024 16:38
4302,143,365,17-06-2024 16:45
4303,159,368,17-06-2024 16:48
4304,560,368,17-06-2024 16:49
4305,161,368,17-06-2024 16:49
4306,143,368,17-06-2024 16:49
4307,151,368,17-06-2024 16:49
4308,159,370,17-06-2024 16:50
4309,560,370,17-06-2024 16:50
